source,target,distance
327,169,20
327,170,33
327,182,33
327,183,33
327,192,25
327,193,33
327,197,33
327,198,33
327,199,33
327,200,20
327,201,20
327,202,20
327,203,20
327,204,20
327,211,25
327,212,25
327,213,25
327,231,33
327,232,33
327,242,33
327,243,33
327,244,33
327,245,33
327,246,33
327,247,33
327,253,25
327,254,25
327,277,33
327,286,33
327,287,33
327,303,33
327,304,33
327,306,33
327,307,25
327,328,8
327,330,33
327,335,33
327,346,33
327,347,33
327,348,33
327,349,33
327,350,33
327,351,33
327,356,25
327,357,25
327,358,25
327,359,25
327,361,33
327,363,33
327,364,33
327,367,33
327,369,33
327,373,33
327,424,25
327,477,33
327,478,33
327,489,33
327,490,33
327,491,33
327,492,33
327,493,25
327,500,33
327,501,33
327,502,33
327,503,33
327,504,33
327,512,25
327,513,33
327,555,33
327,556,33
327,557,33
327,559,25
327,560,25
327,599,33
327,601,33
327,602,33
327,603,33
327,604,33
327,615,25
327,616,25
327,624,33
327,625,33
327,636,25
327,637,25
327,638,16
327,647,33
327,668,25
327,669,25
327,673,33
327,674,33
327,679,33
328,1,33
328,2,33
328,3,25
328,7,33
328,9,25
328,10,33
328,15,25
328,16,25
328,17,25
328,18,25
328,19,25
328,20,25
328,21,25
328,22,25
328,34,16
328,36,33
328,40,33
328,54,25
328,55,25
328,56,25
328,57,25
328,58,25
328,59,25
328,60,25
328,61,16
328,67,33
328,68,33
328,69,33
328,71,33
328,72,33
328,73,33
328,74,33
328,75,25
328,76,20
328,80,25
328,93,25
328,94,25
328,95,25
328,102,33
328,103,33
328,104,16
328,106,33
328,110,25
328,115,33
328,116,33
328,117,33
328,118,25
328,124,33
328,125,33
328,126,33
328,127,33
328,128,33
328,129,33
328,134,25
328,135,25
328,136,20
328,137,25
328,145,25
328,146,25
328,147,25
328,148,25
328,156,25
328,157,25
328,158,25
328,168,33
328,169,20
328,170,33
328,182,33
328,183,33
328,192,25
328,193,33
328,197,33
328,198,33
328,199,33
328,200,20
328,201,20
328,202,20
328,203,20
328,204,20
328,211,25
328,212,25
328,213,25
328,231,33
328,232,33
328,242,33
328,243,33
328,244,33
328,245,33
328,246,33
328,247,33
328,253,25
328,254,25
328,277,33
328,286,33
328,287,33
328,303,33
328,304,33
328,306,33
328,307,25
328,327,8
328,330,33
328,335,33
328,346,33
328,347,33
328,348,33
328,349,33
328,350,33
328,351,33
328,356,25
328,357,25
328,358,25
328,359,25
328,361,33
328,363,33
328,364,33
328,367,33
328,369,33
328,373,33
328,424,25
328,477,33
328,478,33
328,489,33
328,490,33
328,491,33
328,492,33
328,493,25
328,500,33
328,501,33
328,502,33
328,503,33
328,504,33
328,512,25
328,513,33
328,555,33
328,556,33
328,557,33
328,559,25
328,560,25
328,599,33
328,601,33
328,602,33
328,603,33
328,604,33
328,615,25
328,616,25
328,624,33
328,625,33
328,636,25
328,637,25
328,638,16
328,647,33
328,668,25
328,669,25
328,673,33
328,674,33
328,679,33
329,330,10
330,104,33
330,192,33
330,298,25
330,299,25
330,300,25
330,301,25
330,302,25
330,327,33
330,328,33
330,329,10
330,624,33
330,625,33
331,332,10
331,333,10
332,10,33
332,15,33
332,16,33
332,34,33
332,80,25
332,124,33
332,125,33
332,126,33
332,127,33
332,253,33
332,254,33
332,286,33
332,287,33
332,298,33
332,299,33
332,300,33
332,301,33
332,302,33
332,331,10
332,333,8
332,363,33
332,364,33
332,615,25
332,616,25
332,638,33
333,10,33
333,15,33
333,16,33
333,34,33
333,80,25
333,124,33
333,125,33
333,126,33
333,127,33
333,253,33
333,254,33
333,286,33
333,287,33
333,298,33
333,299,33
333,300,33
333,301,33
333,302,33
333,331,10
333,332,8
333,363,33
333,364,33
333,615,25
333,616,25
333,638,33
334,14,25
334,15,20
334,16,25
334,34,25
334,58,33
334,85,33
334,86,33
334,87,33
334,131,33
334,132,33
334,133,33
334,134,25
334,167,10
334,169,10
334,252,33
334,253,33
334,254,33
334,335,10
334,336,33
334,337,33
334,338,33
334,631,33
334,657,33
334,658,33
334,659,33
335,10,33
335,14,25
335,15,14
335,16,16
335,31,33
335,34,16
335,37,33
335,58,20
335,65,33
335,72,33
335,73,33
335,74,33
335,75,33
335,76,33
335,80,25
335,81,33
335,82,33
335,83,33
335,84,33
335,85,20
335,86,20
335,87,20
335,104,33
335,106,33
335,110,33
335,111,33
335,112,33
335,113,33
335,119,33
335,124,33
335,125,33
335,126,33
335,127,25
335,131,33
335,132,20
335,133,20
335,134,16
335,136,33
335,139,33
335,167,10
335,169,8
335,172,33
335,176,25
335,177,25
335,178,25
335,179,25
335,181,33
335,182,33
335,183,33
335,191,33
335,192,33
335,193,33
335,206,33
335,207,33
335,208,33
335,209,33
335,211,33
335,212,33
335,213,33
335,220,33
335,226,33
335,230,33
335,252,33
335,253,20
335,254,20
335,259,33
335,260,33
335,261,33
335,286,25
335,287,25
335,288,33
335,289,33
335,290,33
335,291,33
335,327,33
335,328,33
335,334,10
335,336,20
335,337,20
335,338,20
335,342,33
335,343,33
335,344,33
335,345,33
335,357,33
335,361,33
335,363,33
335,364,33
335,400,33
335,417,33
335,418,33
335,419,33
335,420,33
335,421,33
335,422,25
335,424,33
335,435,33
335,436,33
335,437,33
335,456,33
335,457,33
335,458,33
335,459,33
335,460,33
335,468,33
335,477,33
335,478,33
335,486,25
335,488,25
335,494,33
335,495,33
335,500,33
335,501,33
335,502,33
335,503,33
335,504,33
335,525,33
335,526,33
335,527,33
335,529,33
335,530,33
335,554,33
335,615,33
335,616,33
335,620,33
335,631,20
335,636,33
335,640,33
335,641,33
335,642,33
335,643,33
335,647,33
335,657,33
335,658,20
335,659,20
335,663,33
335,664,33
335,665,33
335,666,33
335,676,33
335,677,33
335,688,33
336,7,33
336,8,33
336,9,33
336,10,33
336,14,16
336,15,9
336,16,12
336,17,33
336,18,33
336,19,33
336,20,33
336,21,16
336,22,7
336,31,33
336,34,10
336,35,33
336,36,20
336,37,33
336,39,16
336,48,33
336,49,20
336,53,20
336,54,33
336,55,33
336,56,33
336,57,33
336,58,7
336,59,33
336,60,33
336,61,25
336,65,33
336,67,25
336,68,25
336,69,25
336,72,33
336,73,33
336,74,33
336,75,33
336,76,33
336,80,20
336,81,33
336,82,33
336,83,33
336,84,33
336,85,16
336,86,16
336,87,16
336,104,16
336,106,33
336,110,16
336,111,33
336,112,33
336,113,33
336,115,25
336,119,20
336,124,33
336,125,33
336,126,33
336,127,16
336,131,25
336,132,16
336,133,16
336,134,11
336,136,14
336,139,33
336,159,25
336,160,16
336,161,16
336,162,16
336,163,16
336,164,16
336,165,16
336,166,16
336,167,25
336,168,33
336,169,16
336,170,33
336,175,33
336,176,20
336,177,20
336,178,20
336,179,20
336,182,25
336,183,25
336,191,33
336,192,33
336,193,33
336,200,33
336,201,33
336,202,33
336,203,33
336,204,33
336,210,33
336,220,33
336,226,14
336,229,33
336,230,14
336,231,25
336,253,25
336,254,25
336,259,33
336,260,33
336,261,33
336,286,33
336,287,33
336,288,33
336,289,33
336,290,33
336,291,33
336,308,16
336,309,16
336,310,16
336,311,16
336,312,16
336,313,16
336,314,16
336,325,33
336,326,33
336,334,33
336,335,20
336,337,8
336,338,8
336,339,33
336,340,33
336,341,33
336,342,33
336,343,33
336,344,33
336,345,33
336,346,33
336,347,33
336,348,33
336,349,33
336,350,33
336,351,33
336,352,33
336,353,33
336,354,25
336,355,33
336,356,25
336,357,14
336,358,25
336,359,20
336,361,12
336,363,33
336,364,33
336,369,25
336,370,33
336,371,14
336,372,33
336,373,25
336,375,33
336,376,33
336,377,33
336,378,33
336,379,33
336,380,33
336,381,20
336,382,20
336,383,20
336,388,33
336,389,33
336,390,33
336,391,33
336,392,33
336,393,33
336,394,33
336,395,33
336,396,33
336,398,33
336,399,33
336,400,25
336,401,33
336,402,33
336,404,33
336,405,25
336,406,16
336,417,33
336,418,33
336,419,33
336,420,33
336,421,33
336,422,25
336,423,33
336,424,20
336,425,33
336,426,33
336,427,33
336,429,33
336,430,33
336,432,25
336,433,25
336,435,33
336,436,33
336,437,33
336,438,33
336,439,33
336,441,33
336,442,33
336,443,33
336,444,33
336,445,33
336,446,33
336,447,33
336,448,33
336,456,25
336,457,25
336,458,25
336,459,25
336,460,25
336,462,33
336,463,33
336,464,33
336,465,33
336,466,33
336,467,33
336,468,20
336,469,33
336,470,33
336,472,33
336,473,33
336,474,33
336,475,33
336,476,33
336,477,25
336,478,25
336,479,33
336,480,33
336,481,33
336,482,33
336,483,33
336,484,33
336,486,16
336,487,25
336,488,16
336,494,20
336,495,20
336,496,33
336,500,33
336,501,33
336,502,33
336,503,33
336,504,33
336,513,33
336,514,33
336,515,33
336,516,33
336,525,33
336,526,33
336,527,33
336,528,33
336,529,25
336,530,25
336,531,33
336,532,33
336,533,33
336,553,20
336,554,14
336,555,33
336,556,33
336,557,33
336,558,25
336,559,16
336,560,16
336,561,20
336,567,25
336,568,25
336,569,25
336,570,25
336,582,33
336,583,33
336,584,33
336,585,33
336,599,33
336,605,20
336,613,33
336,615,25
336,616,25
336,620,33
336,631,16
336,636,25
336,638,25
336,640,33
336,641,33
336,642,33
336,643,33
336,647,14
336,655,33
336,656,33
336,657,25
336,658,16
336,659,16
336,663,33
336,664,33
336,665,33
336,666,33
336,668,33
336,669,33
336,676,33
336,677,25
336,681,33
336,682,33
336,683,33
336,688,33
337,7,33
337,8,33
337,9,33
337,10,33
337,14,16
337,15,9
337,16,12
337,17,33
337,18,33
337,19,33
337,20,33
337,21,16
337,22,7
337,31,33
337,34,10
337,35,33
337,36,20
337,37,33
337,39,16
337,48,33
337,49,20
337,53,20
337,54,33
337,55,33
337,56,33
337,57,33
337,58,7
337,59,33
337,60,33
337,61,25
337,65,33
337,67,25
337,68,25
337,69,25
337,72,33
337,73,33
337,74,33
337,75,33
337,76,33
337,80,20
337,81,33
337,82,33
337,83,33
337,84,33
337,85,16
337,86,16
337,87,16
337,104,16
337,106,33
337,110,16
337,111,33
337,112,33
337,113,33
337,115,25
337,119,20
337,124,33
337,125,33
337,126,33
337,127,16
337,131,25
337,132,16
337,133,16
337,134,11
337,136,14
337,139,33
337,159,25
337,160,16
337,161,16
337,162,16
337,163,16
337,164,16
337,165,16
337,166,16
337,167,25
337,168,33
337,169,16
337,170,33
337,175,33
337,176,20
337,177,20
337,178,20
337,179,20
337,182,25
337,183,25
337,191,33
337,192,33
337,193,33
337,200,33
337,201,33
337,202,33
337,203,33
337,204,33
337,210,33
337,220,33
337,226,14
337,229,33
337,230,14
337,231,25
337,253,25
337,254,25
337,259,33
337,260,33
337,261,33
337,286,33
337,287,33
337,288,33
337,289,33
337,290,33
337,291,33
337,308,16
337,309,16
337,310,16
337,311,16
337,312,16
337,313,16
337,314,16
337,325,33
337,326,33
337,334,33
337,335,20
337,336,8
337,338,8
337,339,33
337,340,33
337,341,33
337,342,33
337,343,33
337,344,33
337,345,33
337,346,33
337,347,33
337,348,33
337,349,33
337,350,33
337,351,33
337,352,33
337,353,33
337,354,25
337,355,33
337,356,25
337,357,14
337,358,25
337,359,20
337,361,12
337,363,33
337,364,33
337,369,25
337,370,33
337,371,14
337,372,33
337,373,25
337,375,33
337,376,33
337,377,33
337,378,33
337,379,33
337,380,33
337,381,20
337,382,20
337,383,20
337,388,33
337,389,33
337,390,33
337,391,33
337,392,33
337,393,33
337,394,33
337,395,33
337,396,33
337,398,33
337,399,33
337,400,25
337,401,33
337,402,33
337,404,33
337,405,25
337,406,16
337,417,33
337,418,33
337,419,33
337,420,33
337,421,33
337,422,25
337,423,33
337,424,20
337,425,33
337,426,33
337,427,33
337,429,33
337,430,33
337,432,25
337,433,25
337,435,33
337,436,33
337,437,33
337,438,33
337,439,33
337,441,33
337,442,33
337,443,33
337,444,33
337,445,33
337,446,33
337,447,33
337,448,33
337,456,25
337,457,25
337,458,25
337,459,25
337,460,25
337,462,33
337,463,33
337,464,33
337,465,33
337,466,33
337,467,33
337,468,20
337,469,33
337,470,33
337,472,33
337,473,33
337,474,33
337,475,33
337,476,33
337,477,25
337,478,25
337,479,33
337,480,33
337,481,33
337,482,33
337,483,33
337,484,33
337,486,16
337,487,25
337,488,16
337,494,20
337,495,20
337,496,33
337,500,33
337,501,33
337,502,33
337,503,33
337,504,33
337,513,33
337,514,33
337,515,33
337,516,33
337,525,33
337,526,33
337,527,33
337,528,33
337,529,25
337,530,25
337,531,33
337,532,33
337,533,33
337,553,20
337,554,14
337,555,33
337,556,33
337,557,33
337,558,25
337,559,16
337,560,16
337,561,20
337,567,25
337,568,25
337,569,25
337,570,25
337,582,33
337,583,33
337,584,33
337,585,33
337,599,33
337,605,20
337,613,33
337,615,25
337,616,25
337,620,33
337,631,16
337,636,25
337,638,25
337,640,33
337,641,33
337,642,33
337,643,33
337,647,14
337,655,33
337,656,33
337,657,25
337,658,16
337,659,16
337,663,33
337,664,33
337,665,33
337,666,33
337,668,33
337,669,33
337,676,33
337,677,25
337,681,33
337,682,33
337,683,33
337,688,33
338,1,33
338,2,33
338,3,33
338,4,33
338,6,25
338,7,20
338,8,25
338,9,25
338,10,20
338,11,33
338,12,33
338,13,33
338,14,11
338,15,7
338,16,9
338,17,25
338,18,25
338,19,25
338,20,25
338,21,14
338,22,6
338,23,33
338,31,14
338,34,7
338,35,25
338,36,16
338,37,16
338,38,33
338,39,14
338,40,33
338,41,33
338,42,25
338,43,33
338,44,25
338,45,33
338,46,25
338,47,33
338,48,25
338,49,16
338,50,33
338,51,33
338,52,33
338,53,16
338,54,33
338,55,33
338,56,33
338,57,33
338,58,7
338,59,33
338,60,33
338,61,20
338,65,33
338,66,33
338,67,20
338,68,20
338,69,20
338,72,33
338,73,33
338,74,33
338,75,33
338,76,33
338,80,14
338,81,25
338,82,25
338,83,25
338,84,25
338,85,16
338,86,16
338,87,16
338,88,33
338,89,33
338,90,33
338,91,33
338,92,33
338,93,33
338,94,33
338,95,33
338,99,33
338,100,33
338,104,14
338,106,25
338,110,16
338,111,33
338,112,33
338,113,33
338,115,25
338,118,33
338,119,20
338,123,33
338,124,20
338,125,20
338,126,20
338,127,12
338,131,25
338,132,16
338,133,16
338,134,11
338,136,14
338,139,33
338,145,33
338,146,33
338,147,33
338,148,33
338,150,33
338,151,33
338,159,25
338,160,16
338,161,16
338,162,16
338,163,16
338,164,16
338,165,16
338,166,16
338,167,25
338,168,33
338,169,16
338,170,33
338,175,33
338,176,20
338,177,20
338,178,20
338,179,20
338,182,25
338,183,25
338,191,33
338,192,25
338,193,33
338,200,33
338,201,33
338,202,33
338,203,33
338,204,33
338,210,33
338,215,33
338,220,25
338,226,14
338,229,33
338,230,14
338,231,20
338,236,33
338,237,33
338,238,33
338,239,33
338,240,33
338,248,33
338,249,33
338,250,33
338,251,33
338,252,25
338,253,16
338,254,16
338,259,25
338,260,25
338,261,25
338,271,33
338,272,33
338,273,33
338,274,33
338,275,33
338,276,33
338,286,20
338,287,20
338,288,33
338,289,33
338,290,33
338,291,33
338,308,16
338,309,16
338,310,16
338,311,16
338,312,16
338,313,16
338,314,16
338,325,33
338,326,33
338,334,33
338,335,20
338,336,8
338,337,8
338,339,33
338,340,33
338,341,33
338,342,33
338,343,33
338,344,33
338,345,33
338,346,33
338,347,25
338,348,33
338,349,33
338,350,33
338,351,33
338,352,33
338,353,33
338,354,20
338,355,33
338,356,25
338,357,14
338,358,25
338,359,16
338,361,11
338,362,33
338,363,20
338,364,20
338,369,25
338,370,33
338,371,14
338,372,33
338,373,25
338,375,25
338,376,25
338,377,25
338,378,25
338,379,25
338,380,33
338,381,20
338,382,20
338,383,20
338,388,33
338,389,33
338,390,33
338,391,33
338,392,33
338,393,33
338,394,33
338,395,33
338,396,33
338,398,33
338,399,33
338,400,25
338,401,33
338,402,33
338,404,25
338,405,25
338,406,16
338,408,33
338,409,33
338,410,33
338,411,33
338,417,33
338,418,33
338,419,33
338,420,33
338,421,33
338,422,25
338,423,33
338,424,14
338,425,33
338,426,33
338,427,33
338,429,33
338,430,33
338,432,25
338,433,25
338,435,33
338,436,33
338,437,33
338,438,33
338,439,33
338,441,33
338,442,33
338,443,33
338,444,33
338,445,33
338,446,33
338,447,33
338,448,33
338,456,25
338,457,25
338,458,25
338,459,25
338,460,25
338,462,33
338,463,33
338,464,33
338,465,33
338,466,33
338,467,33
338,468,20
338,469,33
338,470,33
338,472,33
338,473,33
338,474,33
338,475,33
338,476,33
338,477,25
338,478,25
338,479,33
338,480,33
338,481,33
338,482,33
338,483,33
338,484,33
338,486,16
338,487,25
338,488,16
338,489,33
338,493,33
338,494,20
338,495,20
338,496,33
338,500,25
338,501,25
338,502,25
338,503,25
338,504,25
338,506,33
338,513,33
338,514,33
338,515,33
338,516,33
338,525,25
338,526,25
338,527,25
338,528,25
338,529,20
338,530,20
338,531,25
338,532,25
338,533,25
338,553,20
338,554,14
338,555,33
338,556,33
338,557,33
338,558,25
338,559,16
338,560,16
338,561,20
338,567,25
338,568,25
338,569,25
338,570,25
338,582,33
338,583,33
338,584,33
338,585,33
338,599,33
338,605,20
338,613,33
338,614,25
338,615,16
338,616,16
338,618,25
338,620,20
338,624,33
338,625,33
338,631,16
338,633,33
338,634,33
338,635,25
338,636,16
338,637,25
338,638,16
338,640,33
338,641,33
338,642,33
338,643,33
338,647,14
338,650,33
338,651,33
338,652,33
338,653,33
338,655,25
338,656,25
338,657,25
338,658,16
338,659,16
338,662,33
338,663,33
338,664,33
338,665,33
338,666,33
338,668,25
338,669,25
338,676,33
338,677,16
338,681,33
338,682,33
338,683,33
338,684,10
338,685,8
338,688,20
339,21,33
339,22,20
339,34,33
339,36,25
339,39,20
339,49,33
339,53,33
339,58,33
339,80,25
339,85,33
339,86,33
339,87,33
339,136,33
339,160,33
339,161,33
339,162,33
339,163,33
339,164,33
339,165,33
339,166,33
339,226,33
339,229,25
339,230,33
339,231,25
339,308,33
339,309,33
339,310,33
339,311,33
339,312,33
339,313,33
339,314,33
339,336,33
339,337,33
339,338,33
339,340,8
339,341,8
339,361,33
339,369,25
339,371,33
339,373,25
339,381,33
339,382,33
339,383,33
339,406,33
339,413,25
339,414,25
339,415,25
339,432,33
339,433,33
339,489,25
339,493,25
339,513,25
339,514,25
339,515,25
339,516,25
339,554,33
339,555,25
339,556,25
339,557,25
339,559,25
339,560,25
339,561,33
339,599,25
339,613,25
339,615,25
339,616,25
339,647,33
339,681,25
339,682,25
339,683,25
340,21,33
340,22,20
340,34,33
340,36,25
340,39,20
340,49,33
340,53,33
340,58,33
340,80,25
340,85,33
340,86,33
340,87,33
340,136,33
340,160,33
340,161,33
340,162,33
340,163,33
340,164,33
340,165,33
340,166,33
340,226,33
340,229,25
340,230,33
340,231,25
340,308,33
340,309,33
340,310,33
340,311,33
340,312,33
340,313,33
340,314,33
340,336,33
340,337,33
340,338,33
340,339,8
340,341,8
340,361,33
340,369,25
340,371,33
340,373,25
340,381,33
340,382,33
340,383,33
340,406,33
340,413,25
340,414,25
340,415,25
340,432,33
340,433,33
340,489,25
340,493,25
340,513,25
340,514,25
340,515,25
340,516,25
340,554,33
340,555,25
340,556,25
340,557,25
340,559,25
340,560,25
340,561,33
340,599,25
340,613,25
340,615,25
340,616,25
340,647,33
340,681,25
340,682,25
340,683,25
341,21,33
341,22,20
341,34,33
341,36,25
341,39,20
341,49,33
341,53,33
341,58,33
341,80,25
341,85,33
341,86,33
341,87,33
341,136,33
341,160,33
341,161,33
341,162,33
341,163,33
341,164,33
341,165,33
341,166,33
341,226,33
341,229,25
341,230,33
341,231,25
341,308,33
341,309,33
341,310,33
341,311,33
341,312,33
341,313,33
341,314,33
341,336,33
341,337,33
341,338,33
341,339,8
341,340,8
341,361,33
341,369,25
341,371,33
341,373,25
341,381,33
341,382,33
341,383,33
341,406,33
341,413,25
341,414,25
341,415,25
341,432,33
341,433,33
341,489,25
341,493,25
341,513,25
341,514,25
341,515,25
341,516,25
341,554,33
341,555,25
341,556,25
341,557,25
341,559,25
341,560,25
341,561,33
341,599,25
341,613,25
341,615,25
341,616,25
341,647,33
341,681,25
341,682,25
341,683,25
342,15,33
342,16,33
342,34,33
342,58,33
342,65,33
342,85,33
342,86,33
342,87,33
342,132,33
342,133,33
342,134,33
342,169,33
342,176,33
342,177,33
342,178,33
342,179,33
342,182,33
342,183,33
342,298,33
342,299,33
342,300,33
342,301,33
342,302,33
342,335,33
342,336,33
342,337,33
342,338,33
342,343,8
342,344,8
342,345,8
342,518,33
342,590,33
342,591,33
342,592,33
342,593,33
342,631,33
342,658,33
342,659,33
343,15,33
343,16,33
343,34,33
343,58,33
343,65,33
343,85,33
343,86,33
343,87,33
343,132,33
343,133,33
343,134,33
343,169,33
343,176,33
343,177,33
343,178,33
343,179,33
343,182,33
343,183,33
343,298,33
343,299,33
343,300,33
343,301,33
343,302,33
343,335,33
343,336,33
343,337,33
343,338,33
343,342,8
343,344,8
343,345,8
343,518,33
343,590,33
343,591,33
343,592,33
343,593,33
343,631,33
343,658,33
343,659,33
344,15,33
344,16,33
344,34,33
344,58,33
344,65,33
344,85,33
344,86,33
344,87,33
344,132,33
344,133,33
344,134,33
344,169,33
344,176,33
344,177,33
344,178,33
344,179,33
344,182,33
344,183,33
344,298,33
344,299,33
344,300,33
344,301,33
344,302,33
344,335,33
344,336,33
344,337,33
344,338,33
344,342,8
344,343,8
344,345,8
344,518,33
344,590,33
344,591,33
344,592,33
344,593,33
344,631,33
344,658,33
344,659,33
345,15,33
345,16,33
345,34,33
345,58,33
345,65,33
345,85,33
345,86,33
345,87,33
345,132,33
345,133,33
345,134,33
345,169,33
345,176,33
345,177,33
345,178,33
345,179,33
345,182,33
345,183,33
345,298,33
345,299,33
345,300,33
345,301,33
345,302,33
345,335,33
345,336,33
345,337,33
345,338,33
345,342,8
345,343,8
345,344,8
345,518,33
345,590,33
345,591,33
345,592,33
345,593,33
345,631,33
345,658,33
345,659,33
346,10,33
346,15,25
346,16,25
346,21,33
346,22,20
346,34,33
346,36,33
346,39,33
346,49,33
346,53,33
346,58,33
346,80,25
346,104,33
346,124,25
346,125,25
346,126,25
346,127,25
346,136,33
346,160,33
346,161,33
346,162,33
346,163,33
346,164,33
346,165,33
346,166,33
346,192,33
346,226,33
346,229,33
346,230,33
346,231,33
346,253,33
346,254,33
346,286,33
346,287,33
346,292,33
346,293,33
346,294,33
346,295,33
346,296,33
346,306,25
346,307,25
346,308,33
346,309,33
346,310,33
346,311,33
346,312,33
346,313,33
346,314,33
346,327,33
346,328,33
346,336,33
346,337,33
346,338,33
346,347,8
346,348,8
346,349,8
346,350,8
346,351,8
346,361,33
346,363,33
346,364,33
346,371,33
346,381,33
346,382,33
346,383,33
346,406,33
346,423,33
346,424,33
346,425,33
346,426,33
346,427,33
346,429,33
346,430,33
346,432,33
346,433,33
346,523,33
346,554,33
346,561,33
346,599,33
346,613,33
346,615,25
346,616,25
346,624,33
346,625,33
346,627,33
346,628,33
346,629,33
346,630,33
346,631,33
346,638,33
346,647,33
346,681,33
346,682,33
346,683,33
347,10,25
347,14,25
347,15,16
347,16,16
347,21,33
347,22,20
347,34,25
347,36,33
347,39,33
347,49,33
347,53,33
347,58,33
347,65,33
347,80,20
347,104,33
347,124,20
347,125,20
347,126,20
347,127,20
347,136,33
347,160,33
347,161,33
347,162,33
347,163,33
347,164,33
347,165,33
347,166,33
347,192,33
347,226,33
347,229,33
347,230,33
347,231,33
347,253,25
347,254,25
347,286,25
347,287,25
347,292,33
347,293,33
347,294,33
347,295,33
347,296,33
347,306,25
347,307,25
347,308,33
347,309,33
347,310,33
347,311,33
347,312,33
347,313,33
347,314,33
347,327,33
347,328,33
347,336,33
347,337,33
347,338,25
347,346,8
347,348,8
347,349,8
347,350,8
347,351,8
347,361,33
347,363,25
347,364,25
347,371,33
347,381,33
347,382,33
347,383,33
347,400,33
347,406,33
347,423,33
347,424,33
347,425,33
347,426,33
347,427,33
347,429,33
347,430,33
347,432,33
347,433,33
347,523,33
347,554,33
347,561,33
347,599,33
347,613,33
347,614,33
347,615,20
347,616,20
347,624,33
347,625,33
347,627,33
347,628,33
347,629,33
347,630,33
347,631,33
347,632,10
347,633,8
347,634,8
347,638,25
347,647,33
347,663,33
347,664,33
347,665,33
347,666,33
347,681,33
347,682,33
347,683,33
347,685,33
348,10,33
348,15,25
348,16,25
348,21,33
348,22,20
348,34,33
348,36,33
348,39,33
348,49,33
348,53,33
348,58,33
348,80,25
348,104,33
348,124,25
348,125,25
348,126,25
348,127,25
348,136,33
348,160,33
348,161,33
348,162,33
348,163,33
348,164,33
348,165,33
348,166,33
348,192,33
348,226,33
348,229,33
348,230,33
348,231,33
348,253,33
348,254,33
348,286,33
348,287,33
348,292,33
348,293,33
348,294,33
348,295,33
348,296,33
348,306,25
348,307,25
348,308,33
348,309,33
348,310,33
348,311,33
348,312,33
348,313,33
348,314,33
348,327,33
348,328,33
348,336,33
348,337,33
348,338,33
348,346,8
348,347,8
348,349,8
348,350,8
348,351,8
348,361,33
348,363,33
348,364,33
348,371,33
348,381,33
348,382,33
348,383,33
348,406,33
348,423,33
348,424,33
348,425,33
348,426,33
348,427,33
348,429,33
348,430,33
348,432,33
348,433,33
348,523,33
348,554,33
348,561,33
348,599,33
348,613,33
348,615,25
348,616,25
348,624,33
348,625,33
348,627,33
348,628,33
348,629,33
348,630,33
348,631,33
348,638,33
348,647,33
348,681,33
348,682,33
348,683,33
349,10,33
349,15,25
349,16,25
349,21,33
349,22,20
349,34,33
349,36,33
349,39,33
349,49,33
349,53,33
349,58,33
349,80,25
349,104,33
349,124,25
349,125,25
349,126,25
349,127,25
349,136,33
349,160,33
349,161,33
349,162,33
349,163,33
349,164,33
349,165,33
349,166,33
349,192,33
349,226,33
349,229,33
349,230,33
349,231,33
349,253,33
349,254,33
349,286,33
349,287,33
349,292,33
349,293,33
349,294,33
349,295,33
349,296,33
349,306,25
349,307,25
349,308,33
349,309,33
349,310,33
349,311,33
349,312,33
349,313,33
349,314,33
349,327,33
349,328,33
349,336,33
349,337,33
349,338,33
349,346,8
349,347,8
349,348,8
349,350,8
349,351,8
349,361,33
349,363,33
349,364,33
349,371,33
349,381,33
349,382,33
349,383,33
349,406,33
349,423,33
349,424,33
349,425,33
349,426,33
349,427,33
349,429,33
349,430,33
349,432,33
349,433,33
349,523,33
349,554,33
349,561,33
349,599,33
349,613,33
349,615,25
349,616,25
349,624,33
349,625,33
349,627,33
349,628,33
349,629,33
349,630,33
349,631,33
349,638,33
349,647,33
349,681,33
349,682,33
349,683,33
350,10,33
350,15,25
350,16,25
350,21,33
350,22,20
350,34,33
350,36,33
350,39,33
350,49,33
350,53,33
350,58,33
350,80,25
350,104,33
350,124,25
350,125,25
350,126,25
350,127,25
350,136,33
350,160,33
350,161,33
350,162,33
350,163,33
350,164,33
350,165,33
350,166,33
350,192,33
350,226,33
350,229,33
350,230,33
350,231,33
350,253,33
350,254,33
350,286,33
350,287,33
350,292,33
350,293,33
350,294,33
350,295,33
350,296,33
350,306,25
350,307,25
350,308,33
350,309,33
350,310,33
350,311,33
350,312,33
350,313,33
350,314,33
350,327,33
350,328,33
350,336,33
350,337,33
350,338,33
350,346,8
350,347,8
350,348,8
350,349,8
350,351,8
350,361,33
350,363,33
350,364,33
350,371,33
350,381,33
350,382,33
350,383,33
350,406,33
350,423,33
350,424,33
350,425,33
350,426,33
350,427,33
350,429,33
350,430,33
350,432,33
350,433,33
350,523,33
350,554,33
350,561,33
350,599,33
350,613,33
350,615,25
350,616,25
350,624,33
350,625,33
350,627,33
350,628,33
350,629,33
350,630,33
350,631,33
350,638,33
350,647,33
350,681,33
350,682,33
350,683,33
351,10,33
351,15,25
351,16,25
351,21,33
351,22,20
351,34,33
351,36,33
351,39,33
351,49,33
351,53,33
351,58,33
351,80,25
351,104,33
351,124,25
351,125,25
351,126,25
351,127,25
