source,target,distance,label
15,33,25,1
15,34,3,1
15,37,7,1
15,38,25,1
15,39,12,1
15,40,20,1
15,41,33,0
15,42,20,0
15,43,33,0
15,44,20,0
15,45,33,0
15,46,20,0
15,47,25,0
15,48,25,1
15,49,16,1
15,50,33,1
15,51,33,1
15,52,33,1
15,53,16,1
15,54,20,0
15,55,20,0
15,56,20,0
15,57,20,0
15,58,7,0
15,59,20,0
15,60,20,0
15,61,12,0
15,62,16,0
15,63,20,0
15,64,20,0
15,65,12,0
15,67,25,0
15,68,25,0
15,69,25,0
15,70,33,0
15,71,16,0
15,72,25,0
15,73,25,0
15,74,25,0
15,75,14,0
15,76,10,0
15,77,25,0
15,78,25,0
15,79,25,0
15,80,7,1
15,81,25,1
15,82,25,1
15,83,25,1
15,84,25,1
15,85,11,1
15,86,11,1
15,87,11,1
15,93,25,1
15,94,25,1
15,95,25,1
15,99,25,0
15,100,25,0
15,101,25,0
15,102,25,0
15,103,25,0
15,104,9,0
15,106,16,1
15,107,33,1
15,108,33,1
15,109,33,1
15,110,16,1
15,111,20,1
15,112,16,1
15,113,16,1
15,115,20,0
15,116,25,0
15,117,25,0
15,118,12,0
15,119,25,1
15,120,33,1
15,121,33,1
15,122,33,1
15,123,11,1
15,124,16,1
15,125,16,1
15,126,16,1
15,127,14,1
15,128,25,0
15,129,25,0
15,130,25,0
15,131,20,0
15,132,14,1
15,133,14,1
15,134,8,1
15,135,25,0
15,136,8,1
15,137,20,1
15,138,33,1
15,139,20,1
15,140,25,1
15,141,25,1
15,142,25,1
15,143,25,1
15,145,33,0
15,146,33,0
15,147,33,0
15,148,33,0
15,150,25,0
15,151,25,0
15,153,25,0
15,154,20,0
15,155,25,0
15,156,20,1
15,157,20,1
15,158,20,1
15,160,25,0
15,161,25,0
15,162,25,0
15,163,25,0
15,164,25,0
15,165,25,0
15,166,25,0
15,167,16,0
15,168,33,0
15,169,9,1
15,170,33,0
15,172,33,0
15,174,33,0
15,175,16,1
15,176,12,1
15,177,12,1
15,178,12,1
15,179,12,1
15,181,33,0
15,182,20,0
15,183,16,0
15,185,33,0
15,186,33,0
15,187,33,0
15,189,25,0
15,191,25,0
15,192,11,1
15,193,14,1
15,195,33,0
15,196,33,0
15,197,16,0
15,199,33,0
15,200,20,0
15,201,20,0
15,202,20,0
15,203,20,0
15,204,20,0
15,205,25,1
15,206,25,1
15,207,25,1
15,208,25,1
15,209,25,1
15,210,25,0
15,211,33,0
15,212,33,0
15,213,33,0
15,216,33,1
15,217,20,1
15,219,33,0
15,220,16,0
15,221,33,0
15,222,33,0
15,224,33,0
15,225,33,0
15,226,12,1
15,227,25,1
15,228,14,1
15,229,16,1
15,230,12,1
15,231,14,1
15,232,20,0
15,233,16,0
15,242,33,0
15,243,33,0
15,244,33,0
15,245,33,0
15,246,33,0
15,247,33,0
15,252,14,1
15,253,11,1
15,254,11,1
15,258,33,0
15,259,20,0
15,260,20,0
15,261,20,0
15,263,25,1
15,264,25,1
15,265,33,0
15,266,20,0
15,267,20,0
15,268,20,0
15,269,20,0
15,270,20,0
15,271,25,0
15,272,14,1
15,273,25,0
15,274,14,1
15,275,14,1
15,276,14,1
15,277,20,0
15,281,33,0
15,282,25,0
15,284,25,0
15,285,25,0
15,286,14,1
15,287,14,1
15,288,20,1
15,289,20,1
15,290,20,1
15,291,20,1
15,292,33,1
15,293,33,1
15,294,33,1
15,295,33,1
15,296,33,1
15,298,25,1
15,299,25,1
15,300,25,1
15,301,25,1
15,302,25,1
15,303,33,0
15,304,33,0
15,306,33,0
15,307,25,0
15,308,20,0
15,309,20,0
15,310,20,0
15,311,20,0
15,312,20,0
15,313,20,0
15,314,20,0
15,315,33,0
15,316,20,0
15,317,20,0
15,318,20,0
15,319,20,0
15,320,33,0
15,321,33,0
15,322,33,0
15,323,33,0
15,325,33,0
15,326,33,0
15,327,25,0
15,328,25,0
15,332,33,0
15,333,33,0
15,334,20,1
15,335,14,1
15,336,9,1
15,337,9,1
15,338,7,1
15,342,33,1
15,343,33,1
15,344,33,1
15,345,33,1
15,346,25,0
15,347,16,1
15,348,25,1
15,349,25,1
15,350,25,1
15,351,25,1
15,352,25,0
15,353,25,0
15,354,16,0
15,355,25,0
15,356,20,0
15,357,12,0
15,358,20,0
15,359,14,0
15,360,20,1
15,361,10,1
15,362,20,1
15,363,14,1
15,364,14,1
15,367,33,0
15,369,25,1
15,370,33,0
15,371,14,1
15,372,33,1
15,373,25,1
15,374,25,1
15,375,16,1
15,376,16,1
15,377,16,1
15,378,16,1
15,379,16,1
15,380,33,0
15,381,20,0
15,382,20,0
15,383,20,0
15,385,25,0
15,386,25,0
15,387,25,0
15,388,33,0
15,389,33,0
15,390,33,0
15,391,33,0
15,392,33,0
15,393,33,0
15,394,33,0
15,395,33,0
15,396,33,0
15,398,33,0
15,399,33,0
15,400,10,1
15,401,33,0
15,402,33,0
15,404,25,0
15,406,25,0
15,408,25,0
15,409,25,0
15,410,25,0
15,411,25,0
15,417,33,0
15,418,33,0
15,419,33,0
15,420,33,0
15,421,33,0
15,422,20,0
15,424,14,1
15,427,33,1
15,432,25,1
15,433,25,1
15,435,25,0
15,436,25,0
15,437,20,1
15,438,33,0
15,439,33,0
15,441,33,0
15,442,33,0
15,443,33,0
15,444,33,0
15,445,33,0
15,446,33,0
15,447,33,0
15,448,33,0
15,449,25,1
15,450,25,1
15,451,25,1
15,452,25,1
15,453,25,1
15,454,25,1
15,456,25,0
15,457,25,0
15,458,25,0
15,459,25,0
15,460,25,0
15,461,25,1
15,462,16,1
15,463,16,1
15,464,16,1
15,465,16,1
15,466,16,1
15,467,7,1
15,468,6,1
15,469,33,0
15,470,33,0
15,472,33,0
15,473,33,0
15,474,33,0
15,475,33,0
15,476,33,1
15,477,20,1
15,478,20,1
15,479,33,0
15,480,33,0
15,481,33,0
15,482,33,0
15,483,33,0
15,484,33,0
15,486,25,1
15,488,25,1
15,489,33,0
15,493,33,0
15,494,33,1
15,495,33,1
15,497,33,1
15,498,33,1
15,499,33,1
15,500,20,1
15,501,20,1
15,502,20,1
15,503,20,1
15,504,20,1
15,506,20,1
15,508,25,0
15,509,25,0
15,510,25,0
15,512,16,1
15,513,25,1
15,514,33,1
15,515,33,1
15,516,33,1
15,519,25,0
15,520,25,0
15,521,25,0
15,522,25,0
15,523,20,0
15,524,33,1
15,525,20,1
15,526,20,1
15,527,20,1
15,528,33,0
15,529,20,0
15,530,20,0
15,531,33,0
15,532,33,0
15,533,33,0
15,534,33,0
15,535,20,0
15,536,20,0
15,537,20,0
15,538,20,0
15,539,20,0
15,541,33,0
15,542,33,0
15,543,33,0
15,544,20,0
15,545,20,0
15,546,20,0
15,547,20,0
15,548,20,0
15,549,20,0
15,550,20,0
15,552,25,0
15,553,25,1
15,554,16,1
15,555,33,1
15,556,33,1
15,557,33,1
15,558,25,0
15,559,16,0
15,560,16,0
15,561,20,1
15,564,33,1
15,565,33,1
15,567,33,1
15,568,33,1
15,569,33,1
15,570,33,1
15,582,25,0
15,583,25,0
15,584,25,0
15,585,25,0
15,590,33,0
15,591,33,0
15,592,20,0
15,593,33,0
15,594,25,0
15,595,25,0
15,596,25,0
15,597,25,0
15,598,25,0
15,599,12,1
15,601,25,0
15,602,25,0
15,603,25,0
15,604,25,0
15,605,11,1
15,607,33,1
15,608,33,1
15,609,33,1
15,610,33,1
15,611,33,1
15,612,33,1
15,613,25,1
15,614,16,1
15,615,12,1
15,616,12,1
15,618,25,1
15,620,10,1
15,621,25,1
15,622,25,1
15,624,25,1
15,625,25,1
15,627,33,0
15,628,33,0
15,629,33,0
15,630,33,0
15,631,10,1
15,633,25,1
15,634,25,1
15,635,25,1
15,636,16,1
15,637,12,1
15,638,10,1
15,639,25,1
15,640,16,1
15,641,16,1
15,642,16,1
15,643,16,1
15,645,25,1
15,646,25,1
15,647,11,1
15,648,33,1
15,655,25,0
15,656,25,0
15,657,14,1
15,658,11,1
15,659,11,1
15,660,33,1
15,663,20,0
15,664,20,0
15,665,11,1
15,666,11,1
15,667,33,0
15,668,20,0
15,669,20,0
15,671,25,1
15,673,33,1
15,674,33,1
15,676,25,0
15,677,12,1
15,678,33,1
15,679,20,1
15,681,33,1
15,682,33,1
15,683,33,1
15,684,33,1
15,685,20,1
15,686,25,1
15,687,25,1
15,688,12,1
16,0,25,0
16,1,20,0
16,2,20,0
16,3,16,0
16,4,16,0
16,5,25,0
16,6,25,0
16,7,25,0
16,8,25,0
16,9,25,0
16,10,12,0
16,11,25,1
16,12,25,1
16,13,25,1
16,14,10,1
16,15,6,1
16,17,25,0
16,18,25,0
16,19,25,0
16,20,25,0
16,21,20,0
16,22,12,0
16,23,14,1
16,24,33,1
16,25,25,0
16,26,25,0
16,27,25,0
16,28,25,0
16,29,25,0
16,30,25,0
16,31,5,0
16,32,25,0
16,33,25,1
16,34,4,1
16,37,7,1
16,38,25,1
16,39,14,1
16,40,20,1
16,41,33,0
16,42,25,0
16,43,33,0
16,44,25,0
16,45,33,0
16,46,25,0
16,47,33,0
16,48,33,1
16,49,20,1
16,50,33,1
16,51,33,1
16,52,33,1
16,53,20,1
16,54,20,0
16,55,20,0
16,56,20,0
16,57,20,0
16,58,9,0
16,59,20,0
16,60,20,0
16,61,12,0
16,62,16,0
16,63,20,0
16,64,20,0
16,65,12,0
16,67,25,0
16,68,25,0
16,69,25,0
16,70,33,0
16,71,20,0
16,72,25,0
16,73,25,0
16,74,25,0
16,75,16,0
16,76,11,0
16,77,25,0
16,78,25,0
16,79,25,0
16,80,9,1
16,81,25,1
16,82,25,1
16,83,25,1
16,84,25,1
16,85,12,1
16,86,12,1
16,87,12,1
16,93,25,1
16,94,25,1
16,95,25,1
16,99,25,0
16,100,25,0
16,101,25,0
16,102,25,0
16,103,25,0
16,104,9,0
16,106,16,1
16,107,33,1
16,108,33,1
16,109,33,1
16,110,16,1
16,111,20,1
16,112,16,1
16,113,16,1
16,115,20,0
16,116,25,0
16,117,25,0
16,118,12,0
16,119,25,1
16,120,33,1
16,121,33,1
16,122,33,1
16,123,11,1
16,124,20,1
16,125,20,1
16,126,20,1
16,127,16,1
16,128,25,0
16,129,25,0
16,130,25,0
16,131,25,0
16,132,16,1
16,133,16,1
16,134,9,1
16,135,25,0
16,136,9,1
16,137,20,1
16,138,33,1
16,139,20,1
16,140,25,1
16,141,25,1
16,142,25,1
16,143,25,1
16,145,33,0
16,146,33,0
16,147,33,0
16,148,33,0
16,150,25,0
16,151,25,0
16,153,25,0
16,154,20,0
16,155,25,0
16,156,25,1
16,157,25,1
16,158,25,1
16,160,33,0
16,161,33,0
16,162,33,0
16,163,33,0
16,164,33,0
16,165,33,0
16,166,33,0
16,167,20,0
16,168,33,0
16,169,11,1
16,170,33,0
16,172,33,0
16,174,33,0
16,175,20,1
16,176,14,1
16,177,14,1
16,178,14,1
16,179,14,1
16,181,33,0
16,182,20,0
16,183,16,0
16,185,33,0
16,186,33,0
16,187,33,0
16,189,25,0
16,191,33,0
16,192,14,1
16,193,16,1
16,195,33,0
16,196,33,0
16,197,16,0
16,199,33,0
16,200,20,0
16,201,20,0
16,202,20,0
16,203,20,0
16,204,20,0
16,205,25,1
16,206,25,1
16,207,25,1
16,208,25,1
16,209,25,1
16,210,25,0
16,211,33,0
16,212,33,0
16,213,33,0
16,217,25,1
16,219,33,0
16,220,16,0
16,221,33,0
16,222,33,0
16,224,33,0
16,225,33,0
16,226,16,1
16,227,25,1
16,228,16,1
16,229,20,1
16,230,16,1
16,231,16,1
16,232,25,0
16,233,20,0
16,242,33,0
16,243,33,0
16,244,33,0
16,245,33,0
16,246,33,0
16,247,33,0
16,252,16,1
16,253,12,1
16,254,12,1
16,258,33,0
16,259,20,0
16,260,20,0
16,261,20,0
16,263,25,1
16,264,25,1
16,265,33,0
16,266,20,0
16,267,20,0
16,268,20,0
16,269,20,0
16,270,20,0
16,271,25,0
16,272,14,1
16,273,25,0
16,274,14,1
16,275,14,1
16,276,14,1
16,277,20,0
16,281,33,0
16,282,25,0
16,284,25,0
16,285,25,0
16,286,20,1
16,287,20,1
16,288,20,1
16,289,20,1
16,290,20,1
16,291,20,1
16,292,33,1
16,293,33,1
16,294,33,1
16,295,33,1
16,296,33,1
16,298,33,1
16,299,33,1
16,300,33,1
16,301,33,1
16,302,33,1
16,307,33,0
16,308,25,0
16,309,25,0
16,310,25,0
16,311,25,0
16,312,25,0
16,313,25,0
16,314,25,0
16,315,33,0
16,316,20,0
16,317,20,0
16,318,20,0
16,319,20,0
16,320,33,0
16,321,33,0
16,322,33,0
16,323,33,0
16,325,33,0
16,326,33,0
16,327,25,0
16,328,25,0
16,332,33,0
16,333,33,0
16,334,25,1
16,335,16,1
16,336,12,1
16,337,12,1
16,338,9,1
16,342,33,1
16,343,33,1
16,344,33,1
16,345,33,1
16,346,25,0
16,347,16,1
16,348,25,1
16,349,25,1
16,350,25,1
16,351,25,1
16,352,25,0
16,353,25,0
16,354,16,0
16,355,25,0
16,356,20,0
16,357,12,0
16,358,20,0
16,359,14,0
16,360,25,1
16,361,14,1
16,362,25,1
16,363,16,1
16,364,16,1
16,367,33,0
16,369,33,1
16,370,33,0
16,371,16,1
16,372,33,1
16,373,33,1
16,374,33,1
16,375,20,1
16,376,20,1
16,377,20,1
16,378,20,1
16,379,20,1
16,381,33,0
16,382,33,0
16,383,33,0
16,385,25,0
16,386,25,0
16,387,25,0
16,388,33,0
16,389,33,0
16,390,33,0
16,391,33,0
16,392,33,0
16,393,33,0
16,394,33,0
16,395,33,0
16,396,33,0
16,398,33,0
16,399,33,0
16,400,12,1
16,401,33,0
16,402,33,0
16,404,25,0
16,406,33,0
16,408,25,0
16,409,25,0
16,410,25,0
16,411,25,0
16,417,33,0
16,418,33,0
16,419,33,0
16,420,33,0
16,421,33,0
16,422,20,0
16,424,16,1
16,427,33,1
16,432,33,1
16,433,33,1
16,435,25,0
16,436,25,0
16,437,20,1
16,438,33,0
16,439,33,0
16,449,25,1
16,450,25,1
16,451,25,1
16,452,25,1
16,453,25,1
16,454,25,1
16,456,25,0
16,457,25,0
16,458,25,0
16,459,25,0
16,460,25,0
16,461,33,1
16,462,20,1
16,463,20,1
16,464,20,1
16,465,20,1
16,466,20,1
16,467,25,1
16,468,16,1
16,469,33,0
16,470,33,0
16,472,33,0
16,473,33,0
16,474,33,0
16,475,33,0
16,476,33,1
16,477,20,1
16,478,20,1
16,479,33,0
16,480,33,0
16,481,33,0
16,482,33,0
16,483,33,0
16,484,33,0
16,486,25,1
16,488,25,1
16,489,33,0
16,493,33,0
16,494,33,1
16,495,33,1
16,497,33,1
16,498,33,1
16,499,33,1
16,500,20,1
16,501,20,1
16,502,20,1
16,503,20,1
16,504,20,1
16,506,20,1
16,508,25,0
16,509,25,0
16,510,25,0
16,512,20,1
16,513,25,1
16,514,33,1
16,515,33,1
16,516,33,1
16,519,25,0
16,520,25,0
16,521,25,0
16,522,25,0
16,523,20,0
16,524,33,1
16,525,20,1
16,526,20,1
16,527,20,1
16,529,25,0
16,530,25,0
16,534,33,0
16,535,20,0
16,536,20,0
16,537,20,0
16,538,20,0
16,539,20,0
16,541,33,0
16,542,33,0
16,543,33,0
16,544,20,0
16,545,20,0
16,546,20,0
16,547,20,0
16,548,20,0
16,549,20,0
16,550,20,0
16,552,25,0
16,554,25,1
16,558,25,0
16,559,16,0
16,560,16,0
16,561,25,1
16,564,33,1
16,565,33,1
16,567,33,1
16,568,33,1
16,569,33,1
16,570,33,1
16,582,25,0
16,583,25,0
16,584,25,0
16,585,25,0
16,590,33,0
16,591,33,0
16,592,20,0
16,593,33,0
16,594,25,0
16,595,25,0
16,596,25,0
16,597,25,0
16,598,25,0
16,599,14,1
16,601,25,0
16,602,25,0
16,603,25,0
16,604,25,0
16,605,12,1
16,607,33,1
16,608,33,1
16,609,33,1
16,610,33,1
16,611,33,1
16,612,33,1
16,613,33,1
16,614,25,1
16,615,16,1
16,616,16,1
16,618,25,1
16,620,10,1
16,621,25,1
16,622,25,1
16,624,25,1
16,625,25,1
16,627,33,0
16,628,33,0
16,629,33,0
16,630,33,0
16,631,11,1
16,633,25,1
16,634,25,1
16,635,33,1
16,636,20,1
16,637,16,1
16,638,12,1
16,639,25,1
16,640,16,1
16,641,16,1
16,642,16,1
16,643,16,1
16,645,25,1
16,646,25,1
16,647,12,1
16,648,33,1
16,655,25,0
16,656,25,0
16,657,16,1
16,658,12,1
16,659,12,1
16,660,33,1
16,663,20,0
16,664,20,0
16,665,14,1
16,666,14,1
16,667,33,0
16,668,20,0
16,669,20,0
16,671,33,1
16,673,33,1
16,674,33,1
16,676,25,0
16,677,12,1
16,679,25,1
16,681,33,1
16,682,33,1
16,683,33,1
16,684,33,1
16,685,20,1
16,686,33,1
16,687,33,1
16,688,12,1
17,4,33,0
17,5,33,0
17,8,33,1
17,9,8,1
17,10,25,1
17,11,33,0
17,12,33,0
17,13,33,0
17,15,20,0
17,16,25,0
17,18,8,1
17,19,8,1
17,20,8,1
17,21,8,1
17,22,8,1
17,23,33,0
17,25,33,0
17,26,33,0
17,27,33,0
17,28,33,0
17,29,33,0
17,30,33,0
17,31,20,0
17,32,33,0
17,33,33,0
17,34,12,0
17,37,33,0
17,41,33,0
17,42,33,0
17,43,33,0
17,44,33,0
17,45,33,0
17,46,33,0
17,49,33,0
17,50,33,0
17,51,33,0
17,52,33,0
17,53,33,0
17,54,14,1
17,55,14,1
17,56,14,1
17,57,14,1
17,58,12,1
17,59,14,1
17,60,14,1
17,61,8,1
17,67,25,1
17,68,25,1
17,69,25,1
17,71,25,1
17,75,33,0
17,76,25,0
17,80,25,0
17,85,33,0
17,86,33,0
17,87,33,0
17,102,33,0
17,103,33,0
17,104,12,1
17,110,20,0
17,111,33,0
17,112,33,0
17,113,33,0
17,115,25,1
17,116,33,1
17,117,33,1
17,118,33,1
17,124,33,0
17,125,33,0
17,126,33,0
17,127,33,0
17,140,33,0
17,141,33,0
17,142,33,0
17,143,33,0
17,168,33,0
17,169,25,0
17,170,33,0
17,176,33,0
17,177,33,0
17,178,33,0
17,179,33,0
17,192,33,0
17,193,33,0
17,197,33,0
17,199,33,1
17,200,20,1
17,201,20,1
17,202,20,1
17,203,20,1
17,204,20,1
17,206,33,0
17,207,33,0
17,208,33,0
17,209,33,0
17,211,33,1
17,212,33,1
17,213,33,1
17,217,33,0
17,224,33,0
17,225,33,0
17,226,33,0
17,227,33,0
17,228,33,0
17,229,25,0
17,230,33,0
17,231,25,0
17,232,33,0
17,242,33,0
17,243,33,0
17,244,33,0
17,245,33,0
17,246,33,0
17,247,33,0
17,253,33,0
17,254,33,0
17,256,33,0
17,257,33,0
17,263,33,0
17,264,33,0
17,277,33,0
17,286,25,0
17,287,25,0
17,288,33,0
17,289,33,0
17,290,33,0
17,291,33,0
17,292,33,0
17,293,33,0
17,294,33,0
17,295,33,0
17,296,33,0
17,298,33,0
17,299,33,0
17,300,33,0
17,301,33,0
17,302,33,0
17,303,33,1
17,304,33,1
17,327,25,1
17,328,25,1
17,336,33,0
17,337,33,0
17,338,25,0
17,356,14,1
17,357,14,1
17,358,14,1
17,359,14,1
17,363,33,0
17,364,33,0
17,408,33,0
17,409,33,0
17,410,33,0
17,411,33,0
17,424,33,0
17,449,33,0
17,450,33,0
17,451,33,0
17,452,33,0
17,453,33,0
17,454,33,0
17,462,33,0
17,463,33,0
17,464,33,0
17,465,33,0
17,466,33,0
17,468,33,0
17,469,33,0
17,470,33,0
17,472,33,0
17,473,33,0
17,474,33,0
17,475,33,0
17,529,33,0
17,530,33,0
17,558,16,1
17,559,12,1
17,560,12,1
17,598,33,1
17,599,25,0
17,601,33,0
17,602,33,0
17,603,33,0
17,604,33,0
17,613,33,0
17,615,25,0
17,616,25,0
17,618,33,0
17,620,25,0
17,621,33,0
17,624,33,0
17,625,33,0
17,631,33,0
17,636,33,0
17,637,33,0
17,638,20,0
17,645,33,0
17,646,33,0
17,655,33,1
17,656,33,1
17,658,33,0
17,659,33,0
17,662,33,0
17,667,20,1
17,668,14,1
17,669,14,1
17,676,33,0
17,681,33,0
17,682,33,0
17,683,33,0
17,685,33,0
17,688,33,0
18,4,33,0
18,5,33,0
18,8,33,1
18,9,8,1
18,10,25,1
18,11,33,0
18,12,33,0
18,13,33,0
18,15,20,0
18,16,25,0
18,17,8,1
18,19,8,1
18,20,8,1
18,21,8,1
18,22,8,1
18,23,33,0
18,25,33,0
18,26,33,0
18,27,33,0
18,28,33,0
18,29,33,0
18,30,33,0
18,31,20,0
18,32,33,0
18,33,33,0
18,34,12,0
18,37,33,0
18,41,33,0
18,42,33,0
18,43,33,0
18,44,33,0
18,45,33,0
18,46,33,0
18,49,33,0
18,50,33,0
18,51,33,0
18,52,33,0
18,53,33,0
18,54,14,1
18,55,14,1
18,56,14,1
18,57,14,1
18,58,12,1
18,59,14,1
18,60,14,1
18,61,8,1
18,67,25,1
18,68,25,1
18,69,25,1
18,71,25,1
18,75,33,0
18,76,25,0
18,80,25,0
18,85,33,0
18,86,33,0
18,87,33,0
18,102,33,0
18,103,33,0
18,104,12,1
18,110,20,0
18,111,33,0
18,112,33,0
18,113,33,0
18,115,25,1
18,116,33,1
18,117,33,1
18,118,33,1
18,124,33,0
18,125,33,0
18,126,33,0
18,127,33,0
18,140,33,0
18,141,33,0
18,142,33,0
18,143,33,0
18,168,33,0
18,169,25,0
18,170,33,0
18,176,33,0
18,177,33,0
18,178,33,0
18,179,33,0
18,192,33,0
18,193,33,0
18,197,33,0
18,199,33,1
18,200,20,1
18,201,20,1
18,202,20,1
18,203,20,1
18,204,20,1
18,206,33,0
18,207,33,0
18,208,33,0
18,209,33,0
18,211,33,1
18,212,33,1
18,213,33,1
18,217,33,0
18,224,33,0
18,225,33,0
18,226,33,0
18,227,33,0
18,228,33,0
18,229,25,0
18,230,33,0
18,231,25,0
18,232,33,0
18,242,33,0
18,243,33,0
18,244,33,0
18,245,33,0
18,246,33,0
18,247,33,0
18,253,33,0
18,254,33,0
18,256,33,0
18,257,33,0
18,263,33,0
18,264,33,0
18,277,33,0
18,286,25,0
18,287,25,0
18,288,33,0
18,289,33,0
18,290,33,0
18,291,33,0
18,292,33,0
18,293,33,0
18,294,33,0
18,295,33,0
18,296,33,0
18,298,33,0
18,299,33,0
18,300,33,0
18,301,33,0
18,302,33,0
18,303,33,1
18,304,33,1
18,327,25,1
18,328,25,1
18,336,33,0
18,337,33,0
18,338,25,0
18,356,14,1
18,357,14,1
18,358,14,1
18,359,14,1
18,363,33,0
18,364,33,0
18,408,33,0
18,409,33,0
18,410,33,0
18,411,33,0
18,424,33,0
18,449,33,0
18,450,33,0
18,451,33,0
18,452,33,0
18,453,33,0
18,454,33,0
18,462,33,0
18,463,33,0
18,464,33,0
18,465,33,0
18,466,33,0
18,468,33,0
18,469,33,0
18,470,33,0
18,472,33,0
18,473,33,0
18,474,33,0
18,475,33,0
18,529,33,0
18,530,33,0
18,558,16,1
18,559,12,1
18,560,12,1
18,598,33,1
18,599,25,0
18,601,33,0
18,602,33,0
18,603,33,0
18,604,33,0
18,613,33,0
18,615,25,0
18,616,25,0
18,618,33,0
18,620,25,0
18,621,33,0
18,624,33,0
18,625,33,0
18,631,33,0
18,636,33,0
18,637,33,0
18,638,20,0
18,645,33,0
18,646,33,0
18,655,33,1
18,656,33,1
18,658,33,0
18,659,33,0
18,662,33,0
18,667,20,1
18,668,14,1
18,669,14,1
18,676,33,0
18,681,33,0
18,682,33,0
18,683,33,0
18,685,33,0
18,688,33,0
19,4,33,0
19,5,33,0
19,8,33,1
19,9,8,1
19,10,25,1
19,11,33,0
19,12,33,0
19,13,33,0
19,15,20,0
19,16,25,0
19,17,8,1
19,18,8,1
19,20,8,1
19,21,8,1
19,22,8,1
19,23,33,0
19,25,33,0
19,26,33,0
19,27,33,0
19,28,33,0
19,29,33,0
19,30,33,0
19,31,20,0
19,32,33,0
19,33,33,0
19,34,12,0
19,37,33,0
19,41,33,0
19,42,33,0
19,43,33,0
19,44,33,0
19,45,33,0
19,46,33,0
19,49,33,0
19,50,33,0
19,51,33,0
19,52,33,0
19,53,33,0
19,54,14,1
19,55,14,1
19,56,14,1
19,57,14,1
19,58,12,1
19,59,14,1
19,60,14,1
19,61,8,1
19,67,25,1
19,68,25,1
19,69,25,1
19,71,25,1
19,75,33,0
19,76,25,0
19,80,25,0
19,85,33,0
19,86,33,0
19,87,33,0
19,102,33,0
19,103,33,0
19,104,12,1
19,110,20,0
19,111,33,0
19,112,33,0
19,113,33,0
19,115,25,1
19,116,33,1
19,117,33,1
19,118,33,1
19,124,33,0
19,125,33,0
19,126,33,0
19,127,33,0
19,140,33,0
19,141,33,0
19,142,33,0
19,143,33,0
19,168,33,0
19,169,25,0
19,170,33,0
19,176,33,0
19,177,33,0
19,178,33,0
19,179,33,0
19,192,33,0
19,193,33,0
19,197,33,0
19,199,33,1
19,200,20,1
19,201,20,1
19,202,20,1
19,203,20,1
19,204,20,1
19,206,33,0
19,207,33,0
19,208,33,0
19,209,33,0
19,211,33,1
19,212,33,1
19,213,33,1
19,217,33,0
19,224,33,0
19,225,33,0
19,226,33,0
19,227,33,0
19,228,33,0
19,229,25,0
19,230,33,0
19,231,25,0
19,232,33,0
19,242,33,0
19,243,33,0
19,244,33,0
19,245,33,0
19,246,33,0
19,247,33,0
19,253,33,0
19,254,33,0
19,256,33,0
19,257,33,0
19,263,33,0
19,264,33,0
19,277,33,0
19,286,25,0
19,287,25,0
19,288,33,0
19,289,33,0
19,290,33,0
19,291,33,0
19,292,33,0
19,293,33,0
19,294,33,0
19,295,33,0
19,296,33,0
19,298,33,0
19,299,33,0
19,300,33,0
19,301,33,0
19,302,33,0
19,303,33,1
19,304,33,1
19,327,25,1
19,328,25,1
19,336,33,0
19,337,33,0
19,338,25,0
19,356,14,1
19,357,14,1
19,358,14,1
19,359,14,1
19,363,33,0
19,364,33,0
19,408,33,0
19,409,33,0
19,410,33,0
19,411,33,0
19,424,33,0
19,449,33,0
19,450,33,0
19,451,33,0
19,452,33,0
19,453,33,0
19,454,33,0
19,462,33,0
19,463,33,0
19,464,33,0
19,465,33,0
19,466,33,0
19,468,33,0
19,469,33,0
19,470,33,0
19,472,33,0
19,473,33,0
19,474,33,0
19,475,33,0
19,529,33,0
19,530,33,0
19,558,16,1
19,559,12,1
19,560,12,1
19,598,33,1
19,599,25,0
19,601,33,0
19,602,33,0
19,603,33,0
19,604,33,0
19,613,33,0
19,615,25,0
19,616,25,0
19,618,33,0
19,620,25,0
19,621,33,0
19,624,33,0
19,625,33,0
19,631,33,0
19,636,33,0
19,637,33,0
19,638,20,0
19,645,33,0
19,646,33,0
19,655,33,1
19,656,33,1
19,658,33,0
19,659,33,0
19,662,33,0
19,667,20,1
19,668,14,1
19,669,14,1
19,676,33,0
19,681,33,0
19,682,33,0
19,683,33,0
19,685,33,0
19,688,33,0
20,4,33,0
20,5,33,0
20,8,33,1
20,9,8,1
20,10,25,1
20,11,33,0
20,12,33,0
20,13,33,0
20,15,20,0
20,16,25,0
20,17,8,1
20,18,8,1
20,19,8,1
20,21,8,1
20,22,8,1
20,23,33,0
20,25,33,0
20,26,33,0
20,27,33,0
20,28,33,0
20,29,33,0
20,30,33,0
20,31,20,0
20,32,33,0
20,33,33,0
20,34,12,0
20,37,33,0
20,41,33,0
20,42,33,0
20,43,33,0
20,44,33,0
20,45,33,0
20,46,33,0
20,49,33,0
20,50,33,0
20,51,33,0
20,52,33,0
20,53,33,0
20,54,14,1
20,55,14,1
20,56,14,1
20,57,14,1
20,58,12,1
20,59,14,1
20,60,14,1
20,61,8,1
20,67,25,1
20,68,25,1
20,69,25,1
20,71,25,1
20,75,33,0
20,76,25,0
20,80,25,0
20,85,33,0
20,86,33,0
20,87,33,0
