source,target,distance
168,4,20
168,5,10
168,14,5
168,17,20
168,23,6
168,24,20
168,26,20
168,28,6
168,32,6
168,37,6
168,68,20
168,77,20
168,98,20
168,106,20
168,126,6
168,146,20
168,163,20
168,164,10
168,165,5
168,170,20
168,171,6
168,173,20
168,174,10
168,181,20
168,182,6
168,183,20
168,187,20
168,196,20
168,128,12
169,5,10
169,6,12
169,8,10
169,10,20
169,15,12
169,21,10
169,22,10
169,26,20
169,27,7
169,32,20
169,35,12
169,38,7
169,53,20
169,54,12
169,63,20
169,68,20
169,77,20
169,87,20
169,88,20
169,94,20
169,96,12
169,98,20
169,99,20
169,127,20
169,144,12
169,161,10
169,164,7
169,173,20
169,174,7
169,176,10
169,187,12
169,189,6
169,190,5
169,193,7
169,196,20
169,156,12
169,51,12
170,2,6
170,5,10
170,17,20
170,25,5
170,27,20
170,32,20
170,68,20
170,77,20
170,98,20
170,144,12
170,156,20
170,164,20
170,165,20
170,168,20
170,174,10
170,177,20
170,183,5
170,187,12
170,188,20
170,193,20
170,196,20
170,1,12
170,7,6
170,37,12
171,4,20
171,5,20
171,14,6
171,23,10
171,24,20
171,26,20
171,28,10
171,32,20
171,37,10
171,68,20
171,70,20
171,77,20
171,94,20
171,98,20
171,102,10
171,106,20
171,126,10
171,137,20
171,146,20
171,163,20
171,164,20
171,165,6
171,168,6
171,173,20
171,174,20
171,181,20
171,182,5
171,187,20
171,135,12
172,5,10
172,32,20
172,68,20
172,77,20
172,98,20
172,164,20
172,174,20
172,185,20
172,186,20
172,196,20
172,94,12
172,100,10
172,112,10
172,145,10
173,5,6
173,6,12
173,10,20
173,14,20
173,15,12
173,21,12
173,22,20
173,23,20
173,28,20
173,29,12
173,32,20
173,34,20
173,37,6
173,46,20
173,51,12
173,54,12
173,68,20
173,74,20
173,77,20
173,86,20
173,87,10
173,90,20
173,91,7
173,96,12
173,98,20
173,114,12
173,119,20
173,126,20
173,144,3
173,161,20
173,162,20
173,164,4
173,165,20
173,168,20
173,169,20
173,171,20
173,174,5
173,176,7
173,178,10
173,182,10
173,187,12
173,189,3
173,190,12
173,192,20
173,195,20
173,196,10
173,111,12
173,147,12
173,150,12
173,134,10
174,0,20
174,1,12
174,2,10
174,4,7
174,5,3
174,6,6
174,8,7
174,9,3
174,10,20
174,11,10
174,12,20
174,13,20
174,14,7
174,15,4
174,16,10
174,17,4
174,18,20
174,20,20
174,21,20
174,22,4
174,23,20
174,24,20
174,25,20
174,26,20
174,27,7
174,29,12
174,30,7
174,32,10
174,33,20
174,34,7
174,36,10
174,37,3
174,38,6
174,39,20
174,40,20
174,42,20
174,43,7
174,45,20
174,46,20
174,47,10
174,48,20
174,54,7
174,55,7
174,57,12
174,59,4
174,61,12
174,62,12
174,63,5
174,64,20
174,65,20
174,66,12
174,67,20
174,68,10
174,69,7
174,72,20
174,73,20
174,74,7
174,76,20
174,77,7
174,78,12
174,79,7
174,80,12
174,81,12
174,82,20
174,83,10
174,84,10
174,86,12
174,87,4
174,89,20
174,91,7
174,94,20
174,95,20
174,96,4
174,98,6
174,99,20
174,100,20
174,101,20
174,103,7
174,104,20
174,106,20
174,107,20
174,108,6
174,109,20
174,111,20
174,112,20
174,113,10
174,116,7
174,117,10
174,119,10
174,120,12
174,122,10
174,126,20
174,127,10
174,128,10
174,129,10
174,131,20
174,132,10
174,133,20
174,135,20
174,136,7
174,137,20
174,138,20
174,140,20
174,141,20
174,144,3
174,145,20
174,147,20
174,148,20
174,152,20
174,154,6
174,155,20
174,156,7
174,157,7
174,158,3
174,162,7
174,163,20
174,164,2
174,165,7
174,168,10
174,169,7
174,170,10
174,171,20
174,172,20
174,173,5
174,175,20
174,176,5
174,177,5
174,179,20
174,181,20
174,182,7
174,184,20
174,185,10
174,186,20
174,187,3
174,188,5
174,189,2
174,190,5
174,191,12
174,192,7
174,193,5
174,195,7
174,196,10
174,197,20
174,198,7
175,5,5
175,22,20
175,32,20
175,34,20
175,39,20
175,46,10
175,50,7
175,52,20
175,57,20
175,61,20
175,65,6
175,67,20
175,68,20
175,70,20
175,71,20
175,77,20
175,78,20
175,85,20
175,86,20
175,90,20
175,91,20
175,98,20
175,101,20
175,109,12
175,113,7
175,116,20
175,118,20
175,152,20
175,154,20
175,164,20
175,174,20
175,176,20
175,182,20
175,192,20
175,194,20
175,125,10
176,5,10
176,6,12
176,8,10
176,10,20
176,15,12
176,21,10
176,22,10
176,32,20
176,54,12
176,65,20
176,66,20
176,68,10
176,77,10
176,80,12
176,96,12
176,98,20
176,144,3
176,145,20
176,161,10
176,162,20
176,164,10
176,169,10
176,173,7
176,174,5
176,175,20
176,177,20
176,178,7
176,186,20
176,187,12
176,189,4
176,192,7
176,195,20
176,198,20
176,71,6
177,5,3
177,15,20
177,16,20
177,20,10
177,22,20
177,23,20
177,30,20
177,32,7
177,34,20
177,36,20
177,42,5
177,46,10
177,66,10
177,68,7
177,69,20
177,77,7
177,83,5
177,86,20
177,87,20
177,90,20
177,91,4
177,92,20
177,94,20
177,95,20
177,96,20
177,98,7
177,100,20
177,101,20
177,102,6
177,104,20
177,105,20
177,106,20
177,107,5
177,111,20
177,112,10
177,114,20
177,115,20
177,116,20
177,117,12
177,118,20
177,119,20
177,120,20
177,121,20
177,122,20
177,125,7
177,132,20
177,137,20
177,140,20
177,142,10
177,143,20
177,144,20
177,145,3
177,146,20
177,147,20
177,148,20
177,152,20
177,157,20
177,161,20
177,164,3
177,166,20
177,167,20
177,170,20
177,174,5
177,176,20
177,181,20
177,182,20
177,194,20
177,35,12
177,159,6
177,190,12
178,21,12
178,29,12
178,31,20
178,51,4
178,67,20
178,87,6
178,91,12
178,114,12
178,118,6
178,121,4
178,144,4
178,165,12
178,173,10
178,176,7
178,181,20
178,189,5
178,34,12
178,167,12
179,5,6
179,29,10
179,32,20
179,67,20
179,68,20
179,73,1
179,77,20
179,80,20
179,98,20
179,164,20
179,174,20
179,192,20
179,8,12
179,11,6
179,31,6
179,166,12
179,198,6
180,166,20
180,190,12
180,196,20
180,83,10
181,2,20
181,5,10
181,6,20
181,12,10
181,13,20
181,14,20
181,17,20
181,23,20
181,28,20
181,30,20
181,32,20
181,37,20
181,38,20
181,66,20
181,68,20
181,77,20
181,91,12
181,97,20
181,98,20
181,101,20
181,102,20
181,118,6
181,121,20
181,126,20
181,130,20
181,137,20
181,144,12
181,146,20
181,155,12
181,156,20
181,164,20
181,165,10
181,166,20
181,168,20
181,171,20
181,174,20
181,177,20
181,178,20
181,182,20
181,186,20
181,187,12
181,193,20
181,196,20
181,3,12
182,3,20
182,4,20
182,5,2
182,6,12
182,14,6
182,15,12
182,19,20
182,21,20
182,22,5
182,23,10
182,24,20
182,26,20
182,28,10
182,29,20
182,32,20
182,34,5
182,36,20
182,37,10
182,46,6
182,48,20
182,51,20
182,54,12
182,68,10
182,70,20
182,77,20
182,78,20
182,90,6
182,91,5
182,93,20
182,96,12
182,98,20
182,106,20
182,110,20
182,113,20
182,117,20
182,119,20
182,121,20
182,123,20
182,125,20
182,126,10
182,127,20
182,136,20
182,142,20
182,144,12
182,146,20
182,163,20
182,164,10
182,165,2
182,166,20
182,168,6
182,171,5
182,173,10
182,174,7
182,175,20
182,177,20
182,181,20
182,185,20
182,186,20
182,187,7
182,189,7
182,191,20
182,192,20
182,198,20
182,73,10
183,5,20
183,27,20
183,156,20
183,165,20
183,168,20
183,170,5
183,29,3
184,2,20
184,6,20
184,9,20
184,12,10
184,17,20
184,59,20
184,118,6
184,174,20
184,188,20
184,192,20
184,193,20
184,196,20
184,83,10
184,87,10
185,5,6
185,11,20
185,16,2
185,20,6
185,22,20
185,32,20
185,34,20
185,36,10
185,46,20
185,68,20
185,77,20
185,90,20
185,91,20
185,97,20
185,98,20
185,100,20
185,115,20
185,118,20
185,128,20
185,143,6
185,164,5
185,172,20
185,174,10
185,182,20
185,190,12
185,134,3
185,26,10
185,112,10
186,5,4
186,16,10
186,22,10
186,32,20
186,34,20
186,46,10
186,68,6
186,77,6
186,90,20
186,91,20
186,98,20
186,109,20
186,118,6
186,119,10
186,132,20
186,138,12
186,139,12
186,148,10
186,159,10
186,164,10
186,172,20
186,174,20
186,176,20
186,181,20
186,182,20
186,195,20
186,198,20
186,105,12
187,1,12
187,2,20
187,4,12
187,5,5
187,6,3
187,8,12
187,9,3
187,10,6
187,14,7
187,15,2
187,17,3
187,18,20
187,22,7
187,23,20
187,27,12
187,28,20
187,29,12
187,30,12
187,32,20
187,37,7
187,43,7
187,54,5
187,55,12
187,57,12
187,59,12
187,61,12
187,62,12
187,63,12
187,66,12
187,68,20
187,69,12
187,74,12
187,77,7
187,78,12
187,79,12
187,80,12
187,81,12
187,87,7
187,91,12
187,96,3
187,98,20
187,108,20
187,116,12
187,120,12
187,126,20
187,144,2
187,148,12
187,156,12
187,157,12
187,158,12
187,162,12
187,164,5
187,165,7
187,168,20
187,169,12
187,170,12
187,171,20
187,173,12
187,174,3
187,176,12
187,181,12
187,182,7
187,188,20
187,189,6
187,191,12
187,193,7
187,195,12
187,196,20
187,198,12
187,194,12
187,19,10
188,5,20
188,9,20
188,11,20
188,25,20
188,47,20
188,59,20
188,79,20
188,83,20
188,119,20
188,164,20
188,170,20
188,174,5
188,184,20
188,187,20
188,190,20
188,193,10
189,1,12
189,4,12
189,5,5
189,6,6
189,8,12
189,9,12
189,14,12
189,15,6
189,17,7
189,18,20
189,21,12
189,22,7
189,27,6
189,29,6
189,30,3
189,32,20
189,34,5
189,37,12
189,43,12
189,46,20
189,51,12
189,54,12
189,55,12
189,57,12
189,59,12
189,61,12
189,62,12
189,63,12
189,66,12
189,68,20
189,69,12
189,74,12
189,77,7
189,78,12
189,79,12
189,80,12
189,81,12
189,86,12
189,87,7
189,90,20
189,91,4
189,96,6
189,98,20
189,108,20
189,114,12
189,116,12
189,120,12
189,129,20
189,144,1
189,156,6
189,157,12
189,158,12
189,162,12
189,164,7
189,165,12
189,166,12
189,169,6
189,173,3
189,174,2
189,176,4
189,178,5
189,182,7
189,187,6
189,191,12
189,192,12
189,195,12
189,198,12
189,28,12
189,194,12
189,163,10
189,193,10
190,5,20
190,24,7
190,79,20
190,87,20
190,116,12
190,145,12
190,158,12
190,164,12
190,169,5
190,173,12
190,174,5
190,180,12
190,185,12
190,188,20
190,159,12
190,177,12
191,5,10
191,6,12
191,15,12
191,22,20
191,32,20
191,34,20
191,46,20
191,54,12
191,68,20
191,77,20
191,80,20
191,90,20
191,91,20
191,96,12
191,98,20
191,133,10
191,144,12
191,164,20
191,174,12
191,182,20
191,187,12
191,189,12
191,137,6
191,107,10
192,2,20
192,5,3
192,16,20
192,17,20
192,21,12
192,22,5
192,29,12
192,32,20
192,34,20
192,35,20
192,37,5
192,41,20
192,42,20
192,46,20
192,49,20
192,51,7
192,62,20
192,68,20
192,76,20
192,77,20
192,90,20
192,91,4
192,97,20
192,98,20
192,114,12
192,127,12
192,136,20
192,142,20
192,144,5
192,146,20
192,152,7
192,164,10
192,166,20
192,173,20
192,174,7
192,175,20
192,176,7
192,179,20
192,182,20
192,184,20
192,189,12
192,196,7
192,198,20
192,9,12
192,14,10
193,2,20
193,3,10
193,5,10
193,9,20
193,11,20
193,17,20
193,25,7
193,32,20
193,47,20
193,58,20
193,59,20
193,68,20
193,77,20
193,79,20
193,83,20
193,87,20
193,98,20
193,110,20
193,119,20
193,164,20
193,169,7
193,170,20
193,174,5
193,181,20
193,184,20
193,187,7
193,188,10
193,51,12
193,130,12
193,156,12
193,195,12
193,189,10
194,65,20
194,80,20
194,175,20
194,177,20
194,28,12
194,189,12
194,120,12
194,187,12
195,2,20
195,3,20
195,5,20
195,6,12
195,10,6
195,15,12
195,17,20
195,19,20
195,20,20
195,21,6
195,24,20
195,25,20
195,32,20
195,42,20
195,44,20
195,45,12
195,54,12
195,59,20
195,68,6
195,74,20
195,77,10
195,79,20
195,91,20
195,92,7
195,94,20
195,96,7
195,98,20
195,100,20
195,115,20
195,120,20
195,125,20
195,127,20
195,134,20
195,137,20
195,139,20
195,142,20
195,144,12
195,148,20
195,156,7
195,162,6
195,164,6
195,165,20
195,167,20
195,173,20
195,174,7
195,176,20
195,186,20
195,187,12
195,189,12
195,193,12
196,0,20
196,2,10
196,4,20
196,5,5
196,6,20
196,10,20
196,11,20
196,12,20
196,13,20
196,14,20
196,17,20
196,21,20
196,23,20
196,24,20
196,26,20
196,32,7
196,38,20
196,39,20
196,58,20
196,65,20
196,67,20
196,68,7
196,70,20
196,73,20
196,77,7
196,98,7
196,101,20
196,106,20
196,108,20
196,127,20
196,131,20
196,136,20
196,137,20
196,146,20
196,163,20
196,164,7
196,165,10
196,168,20
196,169,20
196,170,20
196,172,20
196,173,10
196,174,10
196,180,20
196,181,20
196,184,20
196,187,20
196,192,7
196,198,10
196,91,12
197,5,20
197,22,20
197,32,20
197,68,20
197,77,20
197,98,20
197,119,20
197,164,20
197,174,20
198,5,2
198,6,12
198,7,20
198,15,12
198,18,12
198,21,20
198,22,20
198,32,20
198,34,20
198,46,20
198,48,12
198,54,12
198,68,20
198,77,20
198,90,20
198,91,20
198,96,12
198,98,20
198,114,20
198,144,12
198,164,20
198,166,3
198,174,7
198,176,20
198,182,20
198,186,20
198,187,12
198,189,12
198,192,20
198,196,10
198,8,12
198,11,6
198,31,2
198,73,12
198,179,6
198,3,10
